timestamp,switchID_t3, ingress_port3, egress_port3, egress_spec3, ingress_global_timestamp3, egress_global_timestamp3, enq_timestamp3, enq_qdepth3, deq_timedelta3, deq_qdepth3,switchID_t2, ingress_port2, egress_port2, egress_spec2, ingress_global_timestamp2, egress_global_timestamp2, enq_timestamp2, enq_qdepth2, deq_timedelta2, deq_qdepth2,switchID_t1, ingress_port1, egress_port1, egress_spec1, ingress_global_timestamp1, egress_global_timestamp1, enq_timestamp1, enq_qdepth1, deq_timedelta1, deq_qdepth1
1648579717,3,0,1,0,42407452,42418834,42418817,0,18,0,2,0,1,0,55527453,55527482,55527473,0,10,0,1,0,1,0,68974804,68974842,68974831,0,12,0
1648579718,3,0,1,0,43474929,43475004,43474991,0,14,0,2,0,1,0,56589734,56589796,56589784,0,13,0,1,0,1,0,69997039,69997077,69997064,0,14,0
1648579719,3,0,1,0,44507106,44507149,44507134,0,16,0,2,0,1,0,57610970,57611058,57611043,0,16,0,1,0,1,0,71024065,71036582,71024086,97,12498,1
1648579720,3,0,1,0,45531240,45531285,45531268,0,18,0,2,0,1,0,58638651,58654296,58654280,0,17,0,1,0,1,0,72055540,72067990,72055556,46,12436,109
1648579721,3,0,1,0,46480103,46480200,46480184,0,17,0,2,0,1,0,59602827,59602956,59602911,4,46,0,1,0,1,0,73051437,73051565,73051524,4,41,0
1648579722,3,0,1,0,47532065,47532527,47532465,0,63,0,2,0,1,0,60629182,60654937,60654922,0,17,0,1,0,1,0,74078459,74079009,74078794,0,217,0
1648579723,3,0,1,0,48547930,48554691,48554675,0,17,0,2,0,1,0,61658812,61658842,61658833,0,10,0,1,0,1,0,75096688,75096729,75096718,0,12,0
1648579724,3,0,1,0,49609078,49609121,49609105,0,17,0,2,0,1,0,62723503,62723575,62723526,0,50,0,1,0,1,0,76144598,76144626,76144616,0,11,0
1648579725,3,0,1,0,50617732,50617774,50617759,0,16,0,2,0,1,0,63705662,63720374,63720360,0,15,0,1,0,1,0,77157494,77157561,77157552,0,10,0
1648579726,3,0,1,0,51660365,51667988,51665007,0,2983,0,2,0,1,0,64737969,64750652,64750640,0,13,0,1,0,1,0,78172102,78174485,78174293,0,194,0
1648579727,3,0,1,0,52627056,52629465,52627835,0,1631,0,2,0,1,0,65745104,65745190,65745179,0,12,0,1,0,1,0,79188494,79198034,79198019,0,17,0
1648579728,3,0,1,0,53732452,53732492,53732477,0,16,0,2,0,1,0,66765542,66809596,66767486,211,42112,152,1,0,1,0,80206125,80206166,80206154,0,14,0
1648579729,3,0,1,0,54691654,54691698,54691681,0,19,0,2,0,1,0,67807232,67807315,67807295,0,22,0,1,0,1,0,81260942,81261012,81260994,0,19,0
1648579730,3,0,1,0,55746400,55746859,55746667,0,193,0,2,0,1,0,68845481,68853233,68853019,0,215,0,1,0,1,0,82299142,82299335,82299263,9,73,0
1648579731,3,0,1,0,56896560,56896651,56896634,0,18,0,2,0,1,0,69984027,70019378,69984054,92,35327,197,1,0,1,0,83401562,83415468,83415455,0,14,0
1648579733,3,0,1,0,58045891,58045927,58045914,0,14,0,2,0,1,0,71070067,71110541,71070086,312,40456,290,1,0,1,0,84429741,84469006,84429758,313,39249,185
1648579733,3,0,1,0,58958324,58995765,58995746,0,21,0,2,0,1,0,71988859,72036106,72018388,101,17720,253,1,0,1,0,85428049,85431259,85428071,18,3227,31
1648579734,3,0,1,0,59945878,59952151,59952090,0,63,0,2,0,1,0,73038697,73038730,73038720,0,11,0,1,0,1,0,86458372,86481610,86481596,0,15,0
1648579735,3,0,1,0,60932949,60971613,60932974,135,38641,41,2,0,1,0,74021478,74021534,74021520,0,15,0,1,0,1,0,87478275,87478327,87478313,0,15,0
1648579737,3,0,1,0,62070048,62093801,62093783,0,19,0,2,0,1,0,75076088,75129800,75129785,0,17,0,1,0,1,0,88495954,88498040,88495982,45,2059,0
1648579738,3,0,1,0,63085547,63085585,63085571,0,15,0,2,0,1,0,76102591,76107886,76102841,22,5047,0,1,0,1,0,89555986,89556069,89556042,0,28,0
1648579738,3,0,1,0,64036373,64036465,64036438,0,28,0,2,0,1,0,77119121,77134610,77134597,0,15,0,1,0,1,0,90569854,90569942,90569919,0,25,0
1648579740,3,0,1,0,65019999,65029907,65029883,0,26,0,2,0,1,0,78133173,78134084,78133224,10,862,0,1,0,1,0,91590639,91591229,91591207,0,24,0
1648579741,3,0,1,0,66168781,66168817,66168803,0,15,0,2,0,1,0,79191161,79264744,79191181,489,73565,126,1,0,1,0,92630366,92630467,92630444,0,25,0
1648579742,3,0,1,0,67095690,67144301,67144284,0,18,0,2,0,1,0,80184451,80218689,80218673,0,17,0,1,0,1,0,93644327,93644464,93644439,0,27,0
1648579743,3,0,1,0,68210914,68221362,68221339,0,25,0,2,0,1,0,81321243,81324834,81323760,4,1076,24,1,0,1,0,94754736,94764959,94754757,61,10204,11
1648579744,3,0,1,0,69203214,69203338,69203309,0,30,0,2,0,1,0,82269015,82284073,82271678,71,12397,31,1,0,1,0,95712221,95712531,95712479,0,53,4
1648579745,3,0,1,0,70234731,70234771,70234757,0,15,0,2,0,1,0,83330113,83330146,83330137,0,10,0,1,0,1,0,96769161,96769827,96769606,0,222,34
1648579746,3,0,1,0,71264920,71289163,71287519,0,1645,0,2,0,1,0,84371444,84387173,84371468,48,15707,8,1,0,1,0,97817103,97817193,97817178,0,16,0
1648579747,3,0,1,0,72388106,72388143,72388132,0,13,0,2,0,1,0,85445137,85483790,85450688,365,33104,7,1,0,1,0,98889982,98890078,98890056,0,24,0
1648579748,3,0,1,0,73446877,73497005,73450269,26,46738,37,2,0,1,0,86539161,86542368,86541165,6,1204,20,1,0,1,0,99933998,99984516,99934756,180,49762,235
1648579749,3,0,1,0,74502968,74503003,74502990,0,14,0,2,0,1,0,87535703,87575330,87535726,216,39607,225,1,0,1,0,100956221,100956363,100956315,0,50,4
1648579750,3,0,1,0,75459338,75466622,75466555,0,69,0,2,0,1,0,88545308,88559218,88545333,125,13922,32,1,0,1,0,101988691,101989346,101989169,0,179,0
1648579751,3,0,1,0,76514794,76546438,76521464,79,24976,0,2,0,1,0,89587562,89614608,89587586,243,27024,97,1,0,1,0,103019378,103019417,103019405,0,14,0
1648579752,3,0,1,0,77549619,77553921,77553902,0,20,0,2,0,1,0,90582853,90592747,90582959,44,9827,0,1,0,1,0,104047878,104047978,104047955,0,25,0
1648579753,3,0,1,0,78738869,78739816,78739579,0,238,0,2,0,1,0,91732195,91843062,91732263,392,110802,479,1,0,1,0,105082921,105083074,105083020,0,55,0
1648579754,3,0,1,0,79692846,79692924,79692906,0,20,0,2,0,1,0,92778812,92815673,92815652,0,23,0,1,0,1,0,106165507,106192482,106165526,144,26958,171
1648579755,3,0,1,0,80762128,80816956,80816938,0,20,0,2,0,1,0,93799312,93855709,93806299,443,49412,118,1,0,1,0,107187453,107235632,107187494,431,48141,78
1648579757,3,0,1,0,81973794,82031983,82005587,17,26399,96,2,0,1,0,95006106,95065501,95006144,360,59359,488,1,0,1,0,108300052,108427832,108300071,657,127764,385
1648579757,3,0,1,0,82762197,82817881,82817866,0,17,0,2,0,1,0,95851502,95878344,95871310,95,7037,32,1,0,1,0,109315527,109315556,109315546,0,11,0
1648579758,3,0,1,0,83842126,83844906,83844803,0,105,0,2,0,1,0,96876155,96928341,96876980,410,51363,92,1,0,1,0,110323919,110327024,110324561,64,2465,4
1648579759,3,0,1,0,84878737,84878772,84878758,0,15,0,2,0,1,0,97861335,97934520,97861359,639,73163,77,1,0,1,0,111322717,111322857,111322842,0,16,0
1648579760,3,0,1,0,85856159,85856200,85856186,0,15,0,2,0,1,0,98889466,98938035,98890294,422,47743,79,1,0,1,0,112355815,112356234,112356221,0,14,0
1648579761,3,0,1,0,87040761,87041134,87040960,0,175,0,2,0,1,0,100136820,100161570,100150982,3,10590,380,1,0,1,0,113372675,113510109,113372772,328,137339,331
1648579763,3,0,1,0,88270683,88289064,88289047,0,19,0,2,0,1,0,101296413,101379883,101316333,175,63553,505,1,0,1,0,114505625,114717439,114505644,740,211798,395
1648579764,3,0,1,0,88999149,89044813,89041861,0,2954,0,2,0,1,0,101978044,102109152,101979213,563,129942,231,1,0,1,0,115435286,115435349,115435331,0,20,0
1648579764,3,0,1,0,90048506,90048606,90048593,0,14,0,2,0,1,0,103169914,103170037,103169992,5,45,0,1,0,1,0,116467672,116569652,116467896,284,101759,765
1648579765,3,0,1,0,90964706,90966051,90965489,0,563,0,2,0,1,0,104059069,104063628,104059311,19,4319,4,1,0,1,0,117530330,117530365,117530354,0,12,0
1648579766,3,0,1,0,91983556,91983596,91983581,0,16,0,2,0,1,0,105090691,105091706,105091339,60,368,0,1,0,1,0,118558723,118559140,118558991,22,149,0
1648579768,3,0,1,0,93023317,93068129,93065345,0,2786,0,2,0,1,0,106090989,106091036,106091024,0,13,0,1,0,1,0,119564011,119564048,119564037,0,12,0
1648579769,3,0,1,0,94191403,94191697,94191680,0,18,0,2,0,1,0,107117257,107302305,107173035,455,129273,149,1,0,1,0,120585686,120585868,120585800,0,70,0
1648579769,3,0,1,0,95053713,95055509,95055491,0,20,0,2,0,1,0,108136815,108164243,108137734,203,26512,40,1,0,1,0,121602618,121603140,121602971,6,169,0
1648579771,3,0,1,0,96114547,96115002,96114896,0,107,0,2,0,1,0,109185011,109233823,109233759,0,66,0,1,0,1,0,122615425,122624271,122616101,53,8173,0
1648579772,3,0,1,0,97214668,97214703,97214691,0,13,0,2,0,1,0,110270403,110300221,110270431,27,29793,177,1,0,1,0,123632349,123725166,123632377,438,92790,532
1648579773,3,0,1,0,98219862,98219901,98219885,0,17,0,2,0,1,0,111252458,111301575,111252483,155,49095,321,1,0,1,0,124656336,124687936,124656393,101,31545,129
1648579774,3,0,1,0,99155409,99166231,99155430,29,10803,0,2,0,1,0,112224711,112224795,112224783,0,13,0,1,0,1,0,125682720,125688555,125682885,11,5673,0
1648579775,3,0,1,0,100191695,100218443,100218426,0,18,0,2,0,1,0,113220573,113310929,113310916,0,14,0,1,0,1,0,126695351,126695393,126695378,0,16,0
1648579776,3,0,1,0,101217392,101217821,101217785,0,37,0,2,0,1,0,114328713,114329226,114329054,27,172,0,1,0,1,0,127746570,127804426,127804411,0,17,0
1648579777,3,0,1,0,102335072,102335107,102335097,0,10,0,2,0,1,0,115302675,115435505,115302720,343,132787,378,1,0,1,0,128777421,128777596,128777544,4,53,0
1648579778,3,0,1,0,103239378,103239412,103239400,0,13,0,2,0,1,0,116345015,116359225,116359211,0,15,0,1,0,1,0,129805167,129823270,129823256,0,15,0
1648579779,3,0,1,0,104334310,104334382,104334351,0,31,0,2,0,1,0,117423096,117432358,117423121,9,9239,116,1,0,1,0,130861336,130870185,130862516,84,7671,2
1648579780,3,0,1,0,105416985,105417080,105417011,0,71,0,2,0,1,0,118487561,118513080,118506694,76,6388,77,1,0,1,0,131912518,131914579,131912536,37,2044,20
1648579781,3,0,1,0,106411440,106411477,106411467,0,12,0,2,0,1,0,119486749,119495063,119487335,216,7730,12,1,0,1,0,132941889,132944181,132943358,19,824,0
1648579782,3,0,1,0,107366776,107368272,107368243,0,31,0,2,0,1,0,120484319,120484508,120484446,0,64,0,1,0,1,0,133952795,133952867,133952849,0,20,0
1648579783,3,0,1,0,108445035,108445666,108445638,0,31,0,2,0,1,0,121550980,121551020,121551007,0,14,0,1,0,1,0,134977869,134985663,134977934,88,7731,0
1648579784,3,0,1,0,109496106,109499688,109496375,2,3314,4,2,0,1,0,122573734,122619039,122619024,0,16,0,1,0,1,0,136054891,136054917,136054908,0,10,0
1648579785,3,0,1,0,110479820,110500772,110480326,74,20449,0,2,0,1,0,123597289,123597324,123597314,0,10,0,1,0,1,0,137059406,137060204,137059944,41,260,0
1648579786,3,0,1,0,111617972,111624575,111624556,0,20,0,2,0,1,0,124698308,124718194,124718181,0,14,0,1,0,1,0,138092976,138104894,138092998,98,11898,60
1648579787,3,0,1,0,112560739,112561436,112561170,0,268,0,2,0,1,0,125681858,125682333,125682147,11,187,6,1,0,1,0,139112748,139125439,139122516,12,2924,0
1648579788,3,0,1,0,113583603,113584275,113584157,0,120,0,2,0,1,0,126699731,126701385,126701334,0,53,0,1,0,1,0,140138796,140183081,140183064,0,19,0
1648579789,3,0,1,0,114564257,114574785,114564290,37,10497,0,2,0,1,0,127676017,127681022,127681010,0,13,0,1,0,1,0,141149225,141149575,141149551,0,26,0
1648579790,3,0,1,0,115562002,115562044,115562031,0,15,0,2,0,1,0,128685037,128685069,128685059,0,11,0,1,0,1,0,142163663,142164346,142164267,0,81,0
1648579791,3,0,1,0,116669001,116669102,116669034,0,69,0,2,0,1,0,129757043,129770272,129770259,0,14,0,1,0,1,0,143188720,143219583,143219448,0,136,0
1648579792,3,0,1,0,117669989,117670031,117670016,0,16,0,2,0,1,0,130755062,130769666,130755086,58,14582,18,1,0,1,0,144218933,144219006,144218988,0,20,0
1648579793,3,0,1,0,118722759,118722790,118722781,0,10,0,2,0,1,0,131845454,131845489,131845479,0,11,0,1,0,1,0,145276637,145330792,145330776,0,18,0
1648579794,3,0,1,0,119651116,119651699,119651391,0,357,0,2,0,1,0,132770181,132770216,132770206,0,11,0,1,0,1,0,146253510,146253579,146253563,0,17,0
1648579795,3,0,1,0,120683915,120716663,120716645,0,20,0,2,0,1,0,133801641,133802407,133802352,0,56,0,1,0,1,0,147288157,147288463,147288194,0,271,0
1648579796,3,0,1,0,121746210,121753480,121753460,0,22,0,2,0,1,0,134837163,134844314,134837188,5,7127,27,1,0,1,0,148303312,148303544,148303516,0,30,0
1648579797,3,0,1,0,122801726,122859967,122859953,0,15,0,2,0,1,0,135903916,135904033,135904019,0,15,0,1,0,1,0,149350026,149376959,149376944,0,17,0
1648579798,3,0,1,0,123804583,123804632,123804620,0,13,0,2,0,1,0,136892069,136924651,136924637,0,15,0,1,0,1,0,150374927,150374996,150374975,1,22,0
1648579799,3,0,1,0,124800326,124802205,124802178,0,29,0,2,0,1,0,137916581,137916628,137916612,0,17,0,1,0,1,0,151404385,151404615,151404511,0,105,0
1648579800,3,0,1,0,125820815,125853849,125853836,0,15,0,2,0,1,0,138934298,138937965,138937953,0,13,0,1,0,1,0,152421205,152421307,152421242,0,66,0
1648579801,3,0,1,0,126937011,126952464,126952444,0,22,0,2,0,1,0,140021120,140043987,140025495,65,18494,89,1,0,1,0,153460616,153460699,153460680,0,21,0
1648579802,3,0,1,0,127884494,127884542,127884526,0,17,0,2,0,1,0,141007400,141007471,141007461,0,11,0,1,0,1,0,154492046,154494317,154494256,0,62,0
1648579803,3,0,1,0,128941950,128941995,128941979,0,17,0,2,0,1,0,142033350,142033520,142033494,0,28,0,1,0,1,0,155516588,155516857,155516751,0,108,0
1648579804,3,0,1,0,129963541,129997706,129997675,0,33,0,2,0,1,0,143066123,143072696,143066145,70,6552,23,1,0,1,0,156538230,156541102,156538285,22,2818,6
1648579805,3,0,1,0,131044537,131047212,131047194,0,19,0,2,0,1,0,144057133,144137217,144057387,152,79832,186,1,0,1,0,157547635,157548029,157547886,12,144,8
1648579806,3,0,1,0,131953977,131954024,131954008,0,17,0,2,0,1,0,145070851,145077002,145076984,0,20,0,1,0,1,0,158562776,158562810,158562799,0,12,0
1648579808,3,0,1,0,133086052,133086221,133086144,0,79,0,2,0,1,0,146179853,146179887,146179876,0,12,0,1,0,1,0,159582383,159596726,159582594,69,14135,66
1648579808,3,0,1,0,134052201,134052454,134052388,0,67,0,2,0,1,0,147174120,147174538,147174491,1,48,3,1,0,1,0,160613272,160667544,160667529,0,17,0
1648579810,3,0,1,0,135089073,135097774,135097753,0,23,0,2,0,1,0,148177345,148188162,148178910,33,9254,26,1,0,1,0,161652284,161652954,161652313,3,642,0
1648579811,3,0,1,0,136300814,136361402,136335522,25,25882,12,2,0,1,0,149217126,149356231,149249289,605,106945,227,1,0,1,0,162679314,162679413,162679391,0,24,0
1648579812,3,0,1,0,137077267,137140599,137140581,0,19,0,2,0,1,0,150199912,150200143,150200119,0,26,0,1,0,1,0,163694453,163694546,163694525,0,23,0
1648579813,3,0,1,0,138109619,138157449,138157204,0,246,0,2,0,1,0,151229755,151231481,151230586,23,896,37,1,0,1,0,164715012,164715049,164715038,0,12,0
1648579814,3,0,1,0,139381820,139474192,139381846,176,92348,137,2,0,1,0,152279685,152393801,152393784,0,18,0,1,0,1,0,165735364,165735555,165735413,15,143,0
1648579815,3,0,1,0,140414688,140421188,140421168,0,21,0,2,0,1,0,153450549,153518707,153450572,262,68137,356,1,0,1,0,166776795,166901743,166776815,750,124931,553
1648579816,3,0,1,0,141399518,141399558,141399543,0,17,0,2,0,1,0,154307988,154308027,154308014,0,14,0,1,0,1,0,167804889,167805206,167805191,0,16,0
1648579817,3,0,1,0,142381897,142383986,142382671,21,1315,0,2,0,1,0,155437316,155473855,155473843,0,13,0,1,0,1,0,168849966,168851538,168850040,16,1499,0
1648579818,3,0,1,0,143303265,143303300,143303287,0,14,0,2,0,1,0,156384949,156398580,156384972,241,13609,52,1,0,1,0,169855882,169856470,169856323,0,149,0
1648579819,3,0,1,0,144318310,144318355,144318339,0,17,0,2,0,1,0,157380432,157381726,157380451,17,1276,0,1,0,1,0,170872168,170872382,170872358,0,26,0
1648579820,3,0,1,0,145369412,145385170,145384927,0,245,0,2,0,1,0,158429774,158471638,158471624,0,16,0,1,0,1,0,171894132,171913256,171894165,254,19093,2
1648579821,3,0,1,0,146412569,146413245,146412858,0,388,0,2,0,1,0,159527463,159527505,159527493,0,13,0,1,0,1,0,172938007,172998016,172938026,45,60256,101
1648579822,3,0,1,0,147326975,147399419,147399406,0,15,0,2,0,1,0,160449870,160449946,160449928,0,20,0,1,0,1,0,173949909,173949979,173949960,0,21,0
1648579823,3,0,1,0,148349994,148350163,148350141,0,24,0,2,0,1,0,161472169,161472354,161472303,6,52,0,1,0,1,0,174966552,174966613,174966597,0,18,0
1648579824,3,0,1,0,149485663,149486155,149486137,0,20,0,2,0,1,0,162572009,162587957,162587945,0,14,0,1,0,1,0,176000630,176040398,176006976,38,33424,247
1648579825,3,0,1,0,150414235,150433756,150433736,0,22,0,2,0,1,0,163522530,163522772,163522753,0,21,0,1,0,1,0,177023958,177024048,177024024,0,26,0
1648579826,3,0,1,0,151464248,151499855,151464291,92,35566,125,2,0,1,0,164552048,164587241,164587161,0,81,0,1,0,1,0,178033376,178034124,178033873,4,252,20
1648579827,3,0,1,0,152478735,152479913,152479508,0,406,0,2,0,1,0,165579868,165582671,165582159,0,513,0,1,0,1,0,179063004,179063467,179063313,13,154,10
1648579828,3,0,1,0,153534724,153535369,153535060,0,311,0,2,0,1,0,166615745,166626018,166615766,9,10254,137,1,0,1,0,180082867,180085178,180085165,0,14,0
1648579829,3,0,1,0,154581514,154581590,154581577,0,14,0,2,0,1,0,167694857,167701625,167699425,4,2201,58,1,0,1,0,181114024,181173978,181117731,99,56283,283
1648579830,3,0,1,0,155613821,155614658,155614484,0,175,6,2,0,1,0,168727891,168727922,168727913,0,10,0,1,0,1,0,182140506,182183860,182142567,165,41295,208
1648579831,3,0,1,0,156645047,156675396,156673884,0,1513,0,2,0,1,0,169765732,169765853,169765798,0,57,0,1,0,1,0,183165642,183176711,183176656,0,56,0
1648579832,3,0,1,0,157725946,157726038,157726020,0,20,0,2,0,1,0,170801308,170801342,170801332,0,11,0,1,0,1,0,184233195,184250794,184233214,64,17582,95
1648579833,3,0,1,0,158863181,158863226,158863208,0,19,0,2,0,1,0,171924372,171969833,171924925,72,44910,58,1,0,1,0,185304861,185393778,185346348,165,47432,220
1648579835,3,0,1,0,160144795,160144838,160144823,0,17,0,2,0,1,0,172984333,173161396,172984357,921,177042,570,1,0,1,0,186344870,186344939,186344887,0,53,0
1648579835,3,0,1,0,160953355,160953397,160953382,0,16,0,2,0,1,0,173842268,173914257,173856237,477,58022,69,1,0,1,0,187343247,187344386,187343742,0,645,2
1648579836,3,0,1,0,161890010,161890053,161890037,0,17,0,2,0,1,0,174948051,174990288,174948076,309,42214,63,1,0,1,0,188377114,188396670,188377174,162,19497,0
1648579837,3,0,1,0,162818783,162818972,162818860,0,113,0,2,0,1,0,175908147,175908226,175908207,0,21,0,1,0,1,0,189404280,189404307,189404297,0,11,0
1648579838,3,0,1,0,163813401,163970270,163846167,380,124106,145,2,0,1,0,176931789,176931873,176931852,0,22,0,1,0,1,0,190437377,190437451,190437433,0,20,0
1648579839,3,0,1,0,164890861,164891521,164891240,0,282,0,2,0,1,0,177996758,177996856,177996840,1,16,0,1,0,1,0,191480461,191480741,191480729,0,13,0
1648579840,3,0,1,0,165913528,165915508,165915490,0,20,0,2,0,1,0,179008661,179013002,179008682,4,4322,1,1,0,1,0,192491926,192495933,192495840,0,94,1
1648579841,3,0,1,0,166949496,166968860,166968838,0,23,0,2,0,1,0,180005145,180049247,180017794,158,31454,5,1,0,1,0,193514912,193514987,193514969,0,20,0
1648579843,3,0,1,0,168034052,168034097,168034085,0,13,0,2,0,1,0,181107110,181157001,181156986,0,17,0,1,0,1,0,194572755,194585856,194572830,97,13028,16
1648579844,3,0,1,0,169054844,169054889,169054870,0,20,0,2,0,1,0,182133387,182156662,182140100,71,16564,27,1,0,1,0,195623194,195624238,195623222,0,1017,17
1648579845,3,0,1,0,170043270,170077651,170077633,0,19,0,2,0,1,0,183140710,183166268,183166159,0,111,0,1,0,1,0,196644688,196644741,196644729,0,13,0
1648579846,3,0,1,0,171092359,171096624,171096604,0,22,0,2,0,1,0,184198566,184213698,184213683,0,16,0,1,0,1,0,197679051,197679083,197679073,0,11,0
1648579847,3,0,1,0,172250629,172251239,172251220,0,21,0,2,0,1,0,185323958,185325136,185324864,2,273,11,1,0,1,0,198738177,198794999,198738196,111,56805,190
1648579848,3,0,1,0,173139095,173139135,173139120,0,17,0,2,0,1,0,186215502,186215543,186215533,0,11,0,1,0,1,0,199725715,199725751,199725739,0,13,0
1648579849,3,0,1,0,174254898,174281505,174281487,0,19,0,2,0,1,0,187308343,187372482,187372467,0,17,0,1,0,1,0,200808523,200808902,200808765,0,139,0
1648579850,3,0,1,0,175264688,175271941,175271923,0,19,0,2,0,1,0,188357190,188370748,188357642,34,13108,0,1,0,1,0,201866053,201866128,201866110,0,19,0
1648579851,3,0,1,0,176291728,176468905,176303870,233,165038,0,2,0,1,0,189388417,189405193,189405178,0,16,0,1,0,1,0,202881813,202898241,202896706,20,1537,0
1648579852,3,0,1,0,177402868,177426748,177421021,0,5729,0,2,0,1,0,190421498,190488087,190425418,394,62672,316,1,0,1,0,203905121,203905196,203905178,0,20,0
1648579853,3,0,1,0,178317501,178317537,178317524,0,14,0,2,0,1,0,191407970,191428020,191408003,92,20020,9,1,0,1,0,204923489,204923552,204923536,0,18,0
1648579854,3,0,1,0,179310839,179311232,179311197,0,37,0,2,0,1,0,192432851,192432925,192432915,0,11,0,1,0,1,0,205947431,205947501,205947488,0,14,0
1648579855,3,0,1,0,180477868,180477912,180477897,0,16,0,2,0,1,0,193511525,193557996,193519537,211,38462,127,1,0,1,0,206973555,207019194,207019180,0,15,0
1648579856,3,0,1,0,181414114,181414285,181414239,0,48,0,2,0,1,0,194525290,194529344,194527951,12,1394,135,1,0,1,0,208002963,208003117,208003068,4,50,0
1648579857,3,0,1,0,182442098,182458430,182458409,0,23,0,2,0,1,0,195564940,195565027,195565017,0,11,0,1,0,1,0,209011707,209082764,209082749,0,17,0
1648579858,3,0,1,0,183494600,183495353,183494728,0,627,0,2,0,1,0,196591130,196604203,196604189,0,16,0,1,0,1,0,210057296,210071833,210057348,71,14487,2
1648579859,3,0,1,0,184425704,184451755,184442374,18,9383,0,2,0,1,0,197537526,197537564,197537554,0,11,0,1,0,1,0,211056272,211056310,211056298,0,13,0
1648579860,3,0,1,0,185499466,185548726,185499487,143,49241,0,2,0,1,0,198560882,198561319,198561224,1,96,2,1,0,1,0,212078370,212078400,212078389,0,12,0
1648579861,3,0,1,0,186511799,186511840,186511825,0,16,0,2,0,1,0,199609755,199610080,199609953,11,127,2,1,0,1,0,213108039,213108136,213108114,0,24,0
1648579862,3,0,1,0,187708471,187708512,187708497,0,17,0,2,0,1,0,200789058,200793695,200792757,19,939,88,1,0,1,0,214175703,214275018,214177076,428,97944,358
1648579863,3,0,1,0,188934522,188934903,188934804,0,100,3,2,0,1,0,201979763,202021737,201998824,70,22916,184,1,0,1,0,215234170,215440501,215235514,525,204989,698
1648579864,3,0,1,0,189769882,189774405,189774386,0,20,0,2,0,1,0,202779412,202868181,202798750,252,69434,125,1,0,1,0,216273059,216284759,216273081,149,11680,3
1648579865,3,0,1,0,190746583,190764539,190764474,0,67,0,2,0,1,0,203835065,203836791,203836779,0,14,0,1,0,1,0,217316617,217329355,217316634,13,12724,55
1648579866,3,0,1,0,191809718,191809842,191809824,0,104,0,2,0,1,0,204820930,204901038,204901023,0,17,0,1,0,1,0,218329911,218330006,218329983,0,25,0
